,genericArticle_genericArticleId,genericArticle_genericArticleDescription,genericArticle_legacyArticleId,genericArticle_linkageTargetTypes,dataSupplierId,articleNumber,mfrId,mfrName,searchQuery,oem_articleNumber,oem_mfrId,oem_mfrName,oem_matchesSearchQuery
0,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,204 830 00 18,74,MERCEDES-BENZ,False
1,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,204 830 05 18,74,MERCEDES-BENZ,False
2,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,212 830 00 18,74,MERCEDES-BENZ,False
3,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,212 830 01 18,74,MERCEDES-BENZ,False
4,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,212 830 02 18,74,MERCEDES-BENZ,False
5,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,212 830 03 18,74,MERCEDES-BENZ,False
6,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,A 204 830 00 18,74,MERCEDES-BENZ,False
7,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,A 204 830 05 18,74,MERCEDES-BENZ,False
8,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,A 212 830 00 18,74,MERCEDES-BENZ,False
9,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,A 212 830 01 18,74,MERCEDES-BENZ,False
10,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,A 212 830 02 18,74,MERCEDES-BENZ,False
11,424,"Filter, cabin air",7395346,"['V', 'O']",4,CUK 29 005,504,MANN-FILTER,A2128300318,A 212 830 03 18,74,MERCEDES-BENZ,True
12,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,204 830 00 18,74,MERCEDES-BENZ,False
13,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,204 830 05 18,74,MERCEDES-BENZ,False
14,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,212 830 00 18,74,MERCEDES-BENZ,False
15,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,212 830 01 18,74,MERCEDES-BENZ,False
16,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,212 830 02 18,74,MERCEDES-BENZ,False
17,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,212 830 03 18,74,MERCEDES-BENZ,False
18,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,A 204 830 00 18,74,MERCEDES-BENZ,False
19,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,A 204 830 05 18,74,MERCEDES-BENZ,False
20,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,A 212 830 00 18,74,MERCEDES-BENZ,False
21,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,A 212 830 01 18,74,MERCEDES-BENZ,False
22,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,A 212 830 02 18,74,MERCEDES-BENZ,False
23,424,"Filter, cabin air",7409470,"['V', 'O']",4,FP 29 005,504,MANN-FILTER,A2128300318,A 212 830 03 18,74,MERCEDES-BENZ,True
24,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,204 830 00 18,74,MERCEDES-BENZ,False
25,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,204 830 05 18,74,MERCEDES-BENZ,False
26,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,212 830 00 18,74,MERCEDES-BENZ,False
27,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,212 830 01 18,74,MERCEDES-BENZ,False
28,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,212 830 02 18,74,MERCEDES-BENZ,False
29,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,212 830 03 18,74,MERCEDES-BENZ,False
30,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,A 204 830 00 18,74,MERCEDES-BENZ,False
31,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,A 204 830 05 18,74,MERCEDES-BENZ,False
32,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,A 212 830 00 18,74,MERCEDES-BENZ,False
33,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,A 212 830 01 18,74,MERCEDES-BENZ,False
34,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,A 212 830 02 18,74,MERCEDES-BENZ,False
35,424,"Filter, cabin air",186804886,"['V', 'O']",4,FP 29 005/1,504,MANN-FILTER,A2128300318,A 212 830 03 18,74,MERCEDES-BENZ,True
36,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,2048300018,74,MERCEDES-BENZ,False
37,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,2048300518,74,MERCEDES-BENZ,False
38,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,2128300018,74,MERCEDES-BENZ,False
39,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,2128300218,74,MERCEDES-BENZ,False
40,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,2128300318,74,MERCEDES-BENZ,False
41,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,A2048300018,74,MERCEDES-BENZ,False
42,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,A2048300518,74,MERCEDES-BENZ,False
43,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,A2128300018,74,MERCEDES-BENZ,False
44,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,A2128300218,74,MERCEDES-BENZ,False
45,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,A2128300318,74,MERCEDES-BENZ,True
46,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,A2048300018,3645,MERCEDES-BENZ (BBDC),False
47,424,"Filter, cabin air",13838765,"['V', 'O']",21,715600,521,VALEO,A2128300318,A2048300518,3645,MERCEDES-BENZ (BBDC),False
